============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      908    0.002    0.000    0.007    0.000 _known_annotated_metadata.py:107(expand_grouped_metadata)
     1449    0.003    0.000    0.007    0.000 numerictypes.py:418(issubdtype)
       23    0.000    0.000    0.007    0.000 nodes.py:609(from_parent)
        1    0.000    0.000    0.007    0.007 testing.py:1(<module>)
        1    0.000    0.000    0.007    0.007 utils.py:78(__call__)
        1    0.000    0.000    0.007    0.007 utils.py:100(get_project_name_git)
        1    0.000    0.000    0.007    0.007 array_ops.py:1(<module>)
        2    0.000    0.000    0.007    0.004 runner.py:1(<module>)
      926    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.007    0.004 parser.py:1(<module>)
      350    0.004    0.000    0.007    0.000 _core_utils.py:65(get_type_ref)
       28    0.001    0.000    0.007    0.000 _decorators.py:297(decorate)
       13    0.000    0.000    0.007    0.001 core.py:8820(_convert2ma)
       23    0.000    0.000    0.007    0.000 nodes.py:555(__init__)
        2    0.000    0.000    0.007    0.003 datetimelike.py:1(<module>)
      216    0.003    0.000    0.007    0.000 enum.py:254(__set_name__)
       59    0.000    0.000    0.007    0.000 python.py:195(pytest_collect_file)
        1    0.000    0.000    0.007    0.007 introspection.py:1(<module>)
        2    0.000    0.000    0.007    0.003 structures.py:1(<module>)
     2907    0.004    0.000    0.007    0.000 blocks.py:184(_can_hold_na)
     8322    0.004    0.000    0.007    0.000 common.py:1473(is_1d_only_ea_dtype)
     3534    0.003    0.000    0.007    0.000 managers.py:2388(_grouping_func)
      835    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       43    0.000    0.000    0.007    0.000 fixtures.py:1776(pytest_plugin_registered)
        1    0.000    0.000    0.007    0.007 win32.py:1(<module>)
       44    0.001    0.000    0.007    0.000 fixtures.py:2056(parsefactories)
      533    0.002    0.000    0.007    0.000 _generate_schema.py:988(_get_args_resolving_forward_refs)
        1    0.000    0.000    0.007    0.007 cacheprovider.py:1(<module>)
      228    0.001    0.000    0.007    0.000 take.py:57(take_nd)
    10246    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        7    0.000    0.000    0.007    0.001 subprocess.py:807(__init__)
      132    0.003    0.000    0.007    0.000 __init__.py:347(__new__)
      126    0.001    0.000    0.007    0.000 argparsing.py:365(_addoption_inner)
     1401    0.004    0.000    0.007    0.000 threading.py:857(_maintain_shutdown_locks)
     3534    0.004    0.000    0.007    0.000 indexing.py:2753(is_label_like)
        1    0.000    0.000    0.007    0.007 staggered.py:1(<module>)
      701    0.002    0.000    0.007    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.006    0.006 statistics.py:1(<module>)
     6802    0.006    0.000    0.006    0.000 _config.py:154(__getattr__)
        3    0.000    0.000    0.006    0.002 accessor.py:1(<module>)
     5871    0.006    0.000    0.006    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.006    0.006 debugging.py:65(pytest_configure)
     4351    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.006    0.006 charset.py:1(<module>)
    21385    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
      228    0.004    0.000    0.006    0.000 shape_base.py:218(vstack)
        1    0.000    0.000    0.006    0.006 _client_registry.py:1(<module>)
7812/7811    0.006    0.000    0.006    0.000 {method 'view' of 'numpy.ndarray' objects}
     9348    0.004    0.000    0.006    0.000 base.py:918(__len__)
     1185    0.004    0.000    0.006    0.000 inspect.py:2743(__init__)
      700    0.001    0.000    0.006    0.000 threading.py:1117(join)
     3218    0.005    0.000    0.006    0.000 <frozen posixpath>:138(splitroot)
       25    0.001    0.000    0.006    0.000 dtypes.py:75(_add_dtype_helper)
     1824    0.004    0.000    0.006    0.000 base.py:4034(_validate_positional_slice)
     1135    0.002    0.000    0.006    0.000 pathlib.py:1157(__init__)
       85    0.001    0.000    0.006    0.000 typing.py:1074(_generic_class_getitem)
       49    0.001    0.000    0.006    0.000 pathlib.py:663(relative_to)
     2970    0.005    0.000    0.006    0.000 core_schema.py:4349(_dict_not_none)
        1    0.000    0.000    0.006    0.006 more.py:1(<module>)
        2    0.000    0.000    0.006    0.003 request.py:1(<module>)
      684    0.003    0.000    0.006    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
     9154    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
    10979    0.006    0.000    0.006    0.000 {built-in method sys.intern}
     1940    0.004    0.000    0.006    0.000 config.py:668(_get_root)
      912    0.002    0.000    0.006    0.000 blocks.py:487(convert)
       56    0.000    0.000    0.006    0.000 __init__.py:794(<genexpr>)
      936    0.003    0.000    0.006    0.000 dataclasses.py:701(_is_type)
      912    0.003    0.000    0.006    0.000 frame.py:16702(_reindex_for_setitem)
     6612    0.005    0.000    0.006    0.000 construction.py:430(extract_array)
    10602    0.004    0.000    0.006    0.000 indexing.py:1007(<genexpr>)
     1482    0.006    0.000    0.006    0.000 {built-in method _operator.invert}
        7    0.000    0.000    0.006    0.001 subprocess.py:1791(_execute_child)
        1    0.000    0.000    0.006    0.006 _ntuples.py:1(<module>)
      969    0.001    0.000    0.006    0.000 common.py:1600(_is_dtype)
       57    0.001    0.000    0.006    0.000 blocks.py:1686(where)
       50    0.000    0.000    0.006    0.000 __init__.py:692(search)
    24681    0.006    0.000    0.006    0.000 generic.py:318(attrs)
        1    0.000    0.000    0.006    0.006 events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 subtests.py:1(<module>)
     2416    0.004    0.000    0.006    0.000 _model_construction.py:285(__getattr__)
      228    0.004    0.000    0.006    0.000 take.py:118(_take_nd_ndarray)
        1    0.002    0.002    0.006    0.006 constant.py:1(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:473(files)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
     5586    0.006    0.000    0.006    0.000 blocks.py:961(iget)
        1    0.000    0.000    0.006    0.006 formatter.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _manager.py:249(add_hookspecs)
        1    0.000    0.000    0.006    0.006 json_schema.py:1(<module>)
     2622    0.002    0.000    0.006    0.000 base.py:8003(maybe_extract_name)
        1    0.000    0.000    0.006    0.006 unix_events.py:1(<module>)
17893/17827    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
     2123    0.005    0.000    0.006    0.000 contextlib.py:104(__init__)
 1670/404    0.004    0.000    0.006    0.000 _parser.py:178(getwidth)
     1053    0.003    0.000    0.006    0.000 _typing_extra.py:180(is_namedtuple)
        3    0.000    0.000    0.006    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.005    0.005 path.py:1(<module>)
       57    0.000    0.000    0.005    0.000 typing.py:1288(__or__)
      171    0.001    0.000    0.005    0.000 base.py:5584(equals)
     1824    0.002    0.000    0.005    0.000 generic.py:1352(<genexpr>)
    16986    0.005    0.000    0.005    0.000 generic.py:519(_get_axis_number)
      171    0.001    0.000    0.005    0.000 cast.py:678(infer_dtype_from_scalar)
      342    0.002    0.000    0.005    0.000 managers.py:1482(_iset_single)
      186    0.005    0.000    0.005    0.000 {method 'findall' of 're.Pattern' objects}
     2058    0.002    0.000    0.005    0.000 _dtype.py:326(_name_includes_bit_suffix)
     1543    0.003    0.000    0.005    0.000 <frozen posixpath>:179(dirname)
      570    0.002    0.000    0.005    0.000 missing.py:239(find_valid_index)
      835    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
      742    0.004    0.000    0.005    0.000 _core_metadata.py:47(update_core_metadata)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
        3    0.000    0.000    0.005    0.002 ops.py:1(<module>)
     1085    0.003    0.000    0.005    0.000 _fields.py:78(_check_protected_namespaces)
        1    0.000    0.000    0.005    0.005 _base.py:1485(ExcelFile)
        4    0.000    0.000    0.005    0.001 _functools.py:99(wrapper)
       96    0.000    0.000    0.005    0.000 typing.py:1904(__instancecheck__)
     3420    0.001    0.000    0.005    0.000 managers.py:217(<genexpr>)
        1    0.000    0.000    0.005    0.005 __init__.py:469(__init__)
      577    0.000    0.000    0.005    0.000 typing.py:730(<genexpr>)
        2    0.000    0.000    0.005    0.003 __init__.py:496(skip_missing_files)
     1932    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__new__)
      114    0.001    0.000    0.005    0.000 indexing.py:1415(_getitem_axis)
      519    0.004    0.000    0.005    0.000 inspect.py:3029(__init__)
      127    0.001    0.000    0.005    0.000 argparse.py:1451(add_argument)
        1    0.000    0.000    0.005    0.005 numpy_.py:1(<module>)
        2    0.000    0.000    0.005    0.003 models.py:1(<module>)
     1767    0.004    0.000    0.005    0.000 string_.py:311(construct_array_type)
      114    0.001    0.000    0.005    0.000 blocks.py:995(take_nd)
    11515    0.005    0.000    0.005    0.000 {built-in method builtins.min}
    20/18    0.000    0.000    0.005    0.000 _generate_schema.py:401(_dict_schema)
      994    0.004    0.000    0.005    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
    10602    0.003    0.000    0.005    0.000 indexing.py:2785(<genexpr>)
     7068    0.004    0.000    0.005    0.000 indexing.py:1018(_validate_key_length)
        1    0.000    0.000    0.005    0.005 findpaths.py:1(<module>)
      464    0.003    0.000    0.005    0.000 _model_construction.py:338(__pydantic_fields_complete__)
     1596    0.005    0.000    0.005    0.000 {built-in method numpy.arange}
     1940    0.002    0.000    0.005    0.000 config.py:715(_warn_if_deprecated)
        1    0.000    0.000    0.005    0.005 _literals.py:1(<module>)
     1842    0.003    0.000    0.005    0.000 pathlib.py:429(_format_parsed_parts)
    10307    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.005    0.005 utils.py:63(get_machine_id)
        1    0.000    0.000    0.005    0.005 python_api.py:1(<module>)
      228    0.001    0.000    0.005    0.000 cast.py:1468(construct_1d_object_array_from_listlike)
      429    0.001    0.000    0.005    0.000 pathlib.py:711(joinpath)
     6270    0.003    0.000    0.005    0.000 construction.py:780(_maybe_repeat)
       37    0.000    0.000    0.005    0.000 dataclasses.py:882(_hash_add)
      912    0.002    0.000    0.005    0.000 blocks.py:2360(ensure_block_shape)
        1    0.000    0.000    0.005    0.005 apply.py:1(<module>)
      148    0.003    0.000    0.005    0.000 typing.py:1123(_generic_init_subclass)
     1198    0.003    0.000    0.005    0.000 cast.py:1654(np_can_hold_element)
        1    0.000    0.000    0.005    0.005 platform.py:692(architecture)
     5016    0.002    0.000    0.005    0.000 common.py:1815(<genexpr>)
        1    0.000    0.000    0.005    0.005 aliases.py:1(<module>)
       51    0.000    0.000    0.005    0.000 typing.py:1855(__new__)
        1    0.000    0.000    0.005    0.005 platform.py:648(_syscmd_file)
       61    0.000    0.000    0.005    0.000 _hooks.py:391(__init__)
       29    0.000    0.000    0.005    0.000 _decorators.py:366(decorator)
      305    0.002    0.000    0.005    0.000 _namespace_utils.py:232(types_namespace)
       37    0.000    0.000    0.005    0.000 dataclasses.py:675(_hash_fn)
       61    0.000    0.000    0.005    0.000 _hooks.py:422(set_specification)
        1    0.000    0.000    0.005    0.005 _fields.py:1(<module>)
     3880    0.005    0.000    0.005    0.000 config.py:676(_get_deprecated_option)
     3295    0.003    0.000    0.005    0.000 pathlib.py:343(__new__)
      773    0.004    0.000    0.005    0.000 rewrite.py:250(_is_marked_for_rewrite)
     6435    0.002    0.000    0.005    0.000 typing.py:2049(__eq__)
      742    0.003    0.000    0.005    0.000 _generate_schema.py:287(_extract_json_schema_info_from_field_info)
     1602    0.002    0.000    0.005    0.000 introspection.py:578(_unpack_annotated)
      129    0.000    0.000    0.005    0.000 __init__.py:310(_from_text_for)
     1710    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1368    0.001    0.000    0.005    0.000 {method 'max' of 'numpy.ndarray' objects}
     1640    0.002    0.000    0.005    0.000 enum.py:720(__call__)
      368    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
       61    0.000    0.000    0.005    0.000 _hooks.py:707(__init__)
        1    0.000    0.000    0.004    0.004 _tzpath.py:1(<module>)
    97/85    0.000    0.000    0.004    0.000 {method 'send' of 'generator' objects}
17492/17454    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
       13    0.000    0.000    0.004    0.000 python.py:215(pytest_pycollect_makemodule)
     2318    0.001    0.000    0.004    0.000 __init__.py:521(parse_hookimpl_opts)
       12    0.000    0.000    0.004    0.000 __init__.py:701(lookup)
     4503    0.003    0.000    0.004    0.000 construction.py:757(_sanitize_str_dtypes)
        1    0.000    0.000    0.004    0.004 ElementTree.py:1(<module>)
       62    0.000    0.000    0.004    0.000 __init__.py:498(<lambda>)
       12    0.001    0.000    0.004    0.000 __init__.py:707(__init__)
      700    0.001    0.000    0.004    0.000 threading.py:1155(_wait_for_tstate_lock)
    13458    0.004    0.000    0.004    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.004    0.004 _hooks.py:1(<module>)
      212    0.002    0.000    0.004    0.000 _config.py:99(for_model)
    10602    0.003    0.000    0.004    0.000 indexing.py:2792(<genexpr>)
     2505    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      701    0.003    0.000    0.004    0.000 threading.py:277(__init__)
      138    0.002    0.000    0.004    0.000 fields.py:816(_copy)
    10602    0.004    0.000    0.004    0.000 indexing.py:1196(<genexpr>)
      128    0.002    0.000    0.004    0.000 inspect.py:1845(getattr_static)
    11939    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     5358    0.004    0.000    0.004    0.000 indexing.py:159(iloc)
      228    0.004    0.000    0.004    0.000 {built-in method numpy.fromiter}
        1    0.000    0.000    0.004    0.004 fractions.py:1(<module>)
      835    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     2181    0.003    0.000    0.004    0.000 _model_construction.py:57(__setitem__)
        1    0.000    0.000    0.004    0.004 _compare_any.py:1(<module>)
        2    0.000    0.000    0.004    0.002 pytables.py:1(<module>)
    15048    0.004    0.000    0.004    0.000 numpy_.py:179(dtype)
       17    0.000    0.000    0.004    0.000 _functools.py:75(wrapper)
     3372    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       57    0.000    0.000    0.004    0.000 string_.py:890(_where)
        1    0.000    0.000    0.004    0.004 decimal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 engines.py:1(<module>)
     1254    0.003    0.000    0.004    0.000 blocks.py:304(getitem_block_columns)
     1311    0.001    0.000    0.004    0.000 blocks.py:154(_validate_ndim)
 3902/638    0.002    0.000    0.004    0.000 rewrite.py:544(traverse_node)
      542    0.003    0.000    0.004    0.000 inspect.py:176(get_annotations)
     3192    0.003    0.000    0.004    0.000 blocks.py:1934(iget)
        2    0.000    0.000    0.004    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.004    0.004 expr.py:1(<module>)
      390    0.002    0.000    0.004    0.000 enum.py:1561(__and__)
       57    0.001    0.000    0.004    0.000 base.py:2587(_where)
     8778    0.004    0.000    0.004    0.000 common.py:161(cast_scalar_indexer)
      110    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        2    0.000    0.000    0.004    0.002 pickle.py:1(<module>)
      434    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
      700    0.003    0.000    0.004    0.000 threading.py:1108(_delete)
        1    0.000    0.000    0.004    0.004 uuid.py:1(<module>)
     7182    0.004    0.000    0.004    0.000 utils.py:64(is_list_like_indexer)
        6    0.000    0.000    0.004    0.001 inspect.py:2381(_signature_from_builtin)
     1034    0.001    0.000    0.004    0.000 pathlib.py:484(_str_normcase)
       12    0.000    0.000    0.004    0.000 extension.py:128(wrapper)
      231    0.000    0.000    0.004    0.000 __init__.py:312(<genexpr>)
        1    0.000    0.000    0.004    0.004 lexer.py:1(<module>)
     3249    0.004    0.000    0.004    0.000 _mixins.py:125(view)
    17271    0.004    0.000    0.004    0.000 managers.py:2130(_block)
     2898    0.002    0.000    0.004    0.000 numerictypes.py:230(issubclass_)
        1    0.000    0.000    0.004    0.004 networks.py:1(<module>)
       94    0.000    0.000    0.004    0.000 main.py:469(<genexpr>)
      912    0.001    0.000    0.004    0.000 base.py:702(empty)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
      285    0.001    0.000    0.004    0.000 string_.py:257(__hash__)
        6    0.000    0.000    0.004    0.001 inspect.py:2239(_signature_fromstr)
        2    0.000    0.000    0.004    0.002 categorical.py:1(<module>)
      246    0.000    0.000    0.004    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.004    0.004 filepost.py:1(<module>)
        1    0.000    0.000    0.004    0.004 typing_objects.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 timing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 expression.py:1(<module>)
     1197    0.003    0.000    0.004    0.000 blocks.py:213(_standardize_fill_value)
     3534    0.003    0.000    0.004    0.000 common.py:315(is_null_slice)
     7068    0.004    0.000    0.004    0.000 indexing.py:1686(<genexpr>)
     1595    0.001    0.000    0.004    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
        1    0.000    0.000    0.004    0.004 capture.py:83(_readline_workaround)
      700    0.004    0.000    0.004    0.000 threading.py:839(_newname)
        1    0.000    0.000    0.004    0.004 pytester.py:1(<module>)
      106    0.000    0.000    0.003    0.000 extension.py:35(_inherit_from_data)
        1    0.000    0.000    0.003    0.003 nanops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pdb.py:1(<module>)
        1    0.000    0.000    0.003    0.003 session.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mock_val_ser.py:1(<module>)
     9519    0.003    0.000    0.003    0.000 managers.py:239(blklocs)
     4560    0.003    0.000    0.003    0.000 range.py:778(equals)
        1    0.000    0.000    0.003    0.003 _repr.py:1(<module>)
     3990    0.002    0.000    0.003    0.000 inference.py:343(<genexpr>)
      231    0.000    0.000    0.003    0.000 __init__.py:316(<genexpr>)
       74    0.000    0.000    0.003    0.000 pathlib.py:852(exists)
        1    0.000    0.000    0.003    0.003 skipping.py:1(<module>)
       15    0.000    0.000    0.003    0.000 parser.py:14(make_regex)
     1368    0.001    0.000    0.003    0.000 _methods.py:39(_amax)
      456    0.002    0.000    0.003    0.000 utils.py:441(check_array_indexer)
     1539    0.003    0.000    0.003    0.000 string_.py:268(construct_from_string)
    16331    0.003    0.000    0.003    0.000 typing.py:2187(cast)
       26    0.000    0.000    0.003    0.000 core.py:7059(_frommethod)
     6721    0.002    0.000    0.003    0.000 typing.py:962(__eq__)
      537    0.001    0.000    0.003    0.000 pathlib.py:524(__hash__)
       57    0.000    0.000    0.003    0.000 string_.py:860(__setitem__)
     5700    0.003    0.000    0.003    0.000 _validators.py:228(validate_bool_kwarg)
     6667    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.003    0.002 _strptime.py:275(__init__)
     5865    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.003    0.003 _polynomial_impl.py:1(<module>)
        7    0.000    0.000    0.003    0.000 CanaData.py:74(__init__)
      342    0.001    0.000    0.003    0.000 common.py:142(is_object_dtype)
     1020    0.002    0.000    0.003    0.000 _namespace_utils.py:283(push)
      994    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:445(cb)
      342    0.002    0.000    0.003    0.000 utils.py:416(getitem_returns_view)
     1932    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:82(remove)
     3906    0.002    0.000    0.003    0.000 _fields.py:294(<genexpr>)
     3648    0.003    0.000    0.003    0.000 common.py:603(is_string_or_object_np_dtype)
     2394    0.001    0.000    0.003    0.000 feedparser.py:127(__next__)
    11194    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
      285    0.000    0.000    0.003    0.000 base.py:474(__hash__)
    68/48    0.000    0.000    0.003    0.000 _generate_schema.py:2258(_apply_single_annotation)
     6270    0.003    0.000    0.003    0.000 base.py:6814(_maybe_cast_indexer)
        1    0.000    0.000    0.003    0.003 _function_base_impl.py:1(<module>)
      215    0.001    0.000    0.003    0.000 _decorators.py:505(_decorator_infos_for_class)
     1824    0.001    0.000    0.003    0.000 base.py:5722(<genexpr>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
      570    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     3981    0.002    0.000    0.003    0.000 _schema_gather.py:69(traverse_metadata)
        1    0.000    0.000    0.003    0.003 _pslinux.py:1611(Process)
       49    0.000    0.000    0.003    0.000 pathlib.py:690(is_relative_to)
      903    0.001    0.000    0.003    0.000 pathlib.py:591(suffix)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
       42    0.002    0.000    0.003    0.000 dataclasses.py:1192(_add_slots)
     3534    0.003    0.000    0.003    0.000 frame.py:1016(axes)
        1    0.000    0.000    0.003    0.003 run.py:1(<module>)
        1    0.000    0.000    0.003    0.003 capture.py:771(start_global_capturing)
     1198    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    17328    0.003    0.000    0.003    0.000 base.py:360(ndim)
     1401    0.002    0.000    0.003    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.003    0.003 typing_extensions.py:1(<module>)
      737    0.001    0.000    0.003    0.000 core_schema.py:3081(model_field)
        1    0.000    0.000    0.003    0.003 utils.py:441(load_storage)
     6119    0.002    0.000    0.003    0.000 _parser.py:256(match)
     1585    0.003    0.000    0.003    0.000 _generate_schema.py:997(<genexpr>)
        1    0.000    0.000    0.003    0.003 sslproto.py:1(<module>)
     4204    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     1026    0.001    0.000    0.003    0.000 frame.py:4933(_ensure_valid_index)
        1    0.000    0.000    0.003    0.003 capture.py:712(_get_multicapture)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
        3    0.000    0.000    0.003    0.001 capture.py:465(__init__)
      974    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      700    0.001    0.000    0.003    0.000 threading.py:1081(_stop)
     1026    0.002    0.000    0.003    0.000 cast.py:782(infer_dtype_from_array)
        7    0.003    0.000    0.003    0.000 {built-in method _posixsubprocess.fork_exec}
      706    0.002    0.000    0.003    0.000 _weakrefset.py:85(add)
     5967    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.003    0.003 dataset.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
      231    0.000    0.000    0.003    0.000 __init__.py:103(<genexpr>)
      442    0.001    0.000    0.003    0.000 _generate_schema.py:2659(wrap_default)
      304    0.002    0.000    0.003    0.000 _namespace_utils.py:89(data)
     3691    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.003    0.003 actor_version.py:1(<module>)
       56    0.000    0.000    0.003    0.000 contextlib.py:272(contextmanager)
        7    0.000    0.000    0.003    0.000 ast.py:34(parse)
        9    0.000    0.000    0.003    0.000 main.py:475(pytest_collect_directory)
      110    0.001    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.003    0.003 recipes.py:1(<module>)
     1932    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:79(__init__)
     2472    0.001    0.000    0.003    0.000 _utils.py:104(lenient_issubclass)
      613    0.002    0.000    0.003    0.000 utils.py:39(_character_flags)
        9    0.000    0.000    0.003    0.000 main.py:549(from_parent)
       57    0.000    0.000    0.003    0.000 base.py:892(tolist)
       12    0.000    0.000    0.003    0.000 fnmatch.py:38(_compile_pattern)
  564/547    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
     5472    0.003    0.000    0.003    0.000 base.py:6852(_validate_indexer)
     6617    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.003    0.003 _tzpath.py:5(_reset_tzpath)
     3691    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        2    0.000    0.000    0.003    0.001 tempfile.py:610(TemporaryFile)
        2    0.000    0.000    0.003    0.001 sysconfig.py:751(get_config_var)
      285    0.002    0.000    0.003    0.000 base.py:150(__hash__)
      3/2    0.000    0.000    0.003    0.001 sysconfig.py:711(get_config_vars)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sysconfig.py:644(_init_config_vars)
        1    0.000    0.000    0.003    0.003 quoprimime.py:1(<module>)
       14    0.000    0.000    0.003    0.000 core.py:121(doc_note)
        1    0.000    0.000    0.003    0.003 deprecated.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
      249    0.002    0.000    0.003    0.000 _compiler.py:391(_mk_bitmap)
     3633    0.003    0.000    0.003    0.000 typing.py:1273(<genexpr>)
        1    0.000    0.000    0.003    0.003 python.py:400(collect)
      499    0.001    0.000    0.003    0.000 dataclasses.py:864(_set_new_attribute)
      207    0.000    0.000    0.003    0.000 _parser.py:98(closegroup)
        2    0.000    0.000    0.003    0.001 _utils.py:1(<module>)
      497    0.002    0.000    0.003    0.000 typing.py:1205(__getattr__)
        1    0.000    0.000    0.002    0.002 terminal.py:291(pytest_configure)
      200    0.001    0.000    0.002    0.000 __init__.py:716(_getconftestmodules)
     2052    0.002    0.000    0.002    0.000 generic.py:609(_info_axis)
     1400    0.001    0.000    0.002    0.000 threading.py:314(_is_owned)
  836/835    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
      110    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      798    0.001    0.000    0.002    0.000 _tracing.py:68(__call__)
        4    0.000    0.000    0.002    0.001 _optional.py:107(import_optional_dependency)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:1104(__init__)
